"kind";"domain";"key";"backend_meaning";"ui_label";"ui_title";"ui_summary";"ui_primary_text";"ui_secondary_text";"ui_cta_label";"ui_chip_label";"ui_icon_key";"ui_tone";"notes";"data_type";"unit";"asset_path"
"ACTION";"CAMPAIGN";"CAMPANHA: ANCORAGEM PRECO";"Campaign action label (recommendation.action)";"Ancoragem de Preco";"Ancoragem de Preco";"Ação de campanha sugerida para este SKU.";"Ancore preco para reforcar percepcao de valor e proteger margem.";"Use o SKU como referencia de preco e monitore elasticidade.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: BUNDLE MIX";"Bundle/mix";"Bundle Mix";"Bundle Mix";"Bundle/mix";"Crie bundles/mix para elevar conversao sem depender so de desconto.";"Combine itens de alta e baixa saida para melhorar giro total.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: LIBERAR CAPITAL";"Liberar capital";"Liberar Capital";"Liberar Capital";"Liberar capital";"Converta estoque em caixa com campanha focada em liberar capital.";"Priorize SKUs com maior capital imobilizado e baixo giro.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: LIQUIDACAO PROGRESSIVA";"Vender em fases";"Liquidacao Progressiva";"Liquidacao Progressiva de Estoque";"Liquide o estoque em etapas para reduzir capital parado com controle de margem.";"Liquide o estoque em etapas para reduzir capital parado com controle de margem.";"Defina fases de desconto e metas de giro ate normalizar a cobertura.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: OPORTUNIDADE COMPETITIVA";"Campaign action label (recommendation.action)";"Oportunidade Competitiva";"Oportunidade Competitiva";"Ação de campanha sugerida para este SKU.";"Aproveite a janela competitiva com campanha pontual.";"Ajuste intensidade conforme preco de mercado e estoque.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: OUTLET";"Campanha outlet";"Outlet";"Outlet";"Campanha outlet";"Direcione itens de baixa tracao para outlet e acelere a saida com preco agressivo.";"Use limites de desconto e acompanhe impacto em margem/estoque.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: REATIVACAO SELETIVA";"Campaign action label (recommendation.action)";"Reativacao Seletiva";"Reativacao Seletiva";"Ação de campanha sugerida para este SKU.";"Reative a venda com campanha seletiva e segmentada.";"Foque em publicos/canais com historico de resposta positiva.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: TESTE DE DEMANDA";"Testar conversao";"Teste de Demanda";"Teste de Demanda";"Testar conversao";"Valide demanda com teste controlado antes de escalar.";"Use janela curta e metricas de resposta para decidir escala.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"CAMPAIGN";"CAMPANHA: TRACAO";"Aumentar tracao";"Tracao Comercial";"Tracao Comercial";"Aumentar tracao";"Aumente tracao com campanha tatica para recuperar demanda.";"Teste canais e mensagens com guardrails de desconto.";"Abrir plano de campanha";"Campanha";"campaign_action";"";"";"";"";""
"ACTION";"DATA_QUALITY";"CHECK_DATA";"Checar qualidade/cobertura de dados";"Revisar qualidade de dados";"Revisar qualidade de dados";"Há sinais de cobertura/qualidade insuficiente para decisões automáticas.";"Revise vendas, custos e estoque deste SKU para aumentar a confiabilidade das recomendações.";"Após corrigir dados, reexecute o Analytics para atualizar scores e recomendações.";"Abrir checklist de dados";"Dados";"diagnostic_trace";"";"";"";"";""
